"Campaign name","Ad set name",Gender,Age,"Ad name","Amount spent (THB)",Reach,Impressions,"Link clicks","Landing page views","Website adds to cart","Website purchases","Website purchases conversion value","Reporting starts","Reporting ends"
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,35-44,"ผ่อนทอง 0% June 2026",924.70398966,46416,88923,1210,1186,41,1,4581,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,35-44,"Laser Your Pride Be Proud 1-10 June 2026-Conversion",808.50365904,6873,17976,215,185,181,10,247984,2026-06-01,2026-06-16
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,25-34,"ผ่อนทอง 0% June 2026",712.00566523,42159,71449,970,939,24,,,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Board-Conversion,female,35-44,"นาคครุฑเสริมบารมี | 11- 20 Jun 26",696.0073963,10466,23839,156,124,55,1,3432,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,25-34,"Laser Your Pride Be Proud 1-10 June 2026-Conversion",635.59432197,6688,17321,223,187,223,14,256883,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Board-Conversion,female,25-34,"นาคครุฑเสริมบารมี | 11- 20 Jun 26",604.38135966,9440,23644,116,87,54,6,215025,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Board-Conversion,female,35-44,"ปีเซี๊ยะนำโชค 1-10 June 2026-Conversion",574.47745564,9244,13371,270,234,107,6,210333,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,35-44,"Laser Your Pride Be Proud 1-10 June 2026-Conversion",446.1611482,6624,7112,41,25,13,3,88721,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,25-34,"Laser Your Pride Be Proud 1-10 June 2026-Conversion",346.17985459,6914,7546,45,17,11,,,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Board-Conversion,female,45-54,"นาคครุฑเสริมบารมี | 11- 20 Jun 26",337.27393878,5003,9844,75,57,20,7,182830,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,35-44,"ปีเซี๊ยะนำโชค 1-10 June 2026-Conversion",322.88943115,3867,6110,117,100,51,5,74371,2026-06-01,2026-06-16
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,25-34,"ผ่อนทอง 0% June 2026",319.62272552,17888,31612,435,414,11,9,101181,2026-06-01,2026-06-16
"4040 | ONN | website Conversion | Always On",Gold-Board-Conversion,female,25-34,"ปีเซี๊ยะนำโชค 1-10 June 2026-Conversion",312.06318575,5809,9102,140,124,101,2,16873,2026-06-01,2026-06-16
"4040 | ONN | website Traffic Campaign  | Live | June 2026","Live | June 2026-Broad",female,25-34,"Live | 10 June 2026",273.35701383,11629,12191,94,79,36,4,149038,2026-06-01,2026-06-16
